,Don Young,@repdonyoung,,,@repdonyoung
,,,,,
AL-01,Jo Bonner,@RepJoBonner,,,@RepJoBonner
,,,,,
AL-02,Martha Roby,@RepMarthaRoby,,,@RepMarthaRoby
,,,,,
AL-03,Mike D. Rogers,@RepMikeRogersAL,,,@RepMikeRogersAL
,,,,,
AL-04,Robert Aderholt,@Robert_Aderholt,,,@Robert_Aderholt
,,,,,
AL-05,Mo Brooks,@RepMoBrooks,,,@RepMoBrooks
,,,,,
AL-06,Spencer Bachus,@BachusAL06,,,@BachusAL06
,,,,,
AL-07,Terri Sewell,@RepTerriSewell,,,@RepTerriSewell
,,,,,
AR-01,Rick Crawford,@RepRickCrawford,,,@RepRickCrawford
,,,,,
AR-02,Tim Griffin,@RepTimGriffin,,,@RepTimGriffin
,,,,,
AR-03,Steve Womack,@rep_stevewomack,,,@rep_stevewomack
,,,,,
AR-04,Tom Cotton,@tomcottonAR,"<-- he says this is his ""non government"" twitter account",,@tomcottonAR
,,,,,
AZ-01,Ann Kirkpatrick,@Ann_Kirkpatrick,,,@Ann_Kirkpatrick
,,,,,
AZ-02,Ron Barber,@RepRonBarber,campaign twitter account: RonBarberAZ,<-- hasn't been updated since election,@RepRonBarber
,,,,,
AZ-03,Raúl Grijalva,@RepRaulGrijalva,,,@RepRaulGrijalva
,,,,,
AZ-04,Paul Gosar,@RepGosar,,,@RepGosar
,,,,,
AZ-05,Matt Salmon,@salmoncongress,,,@salmoncongress
,,,,,
AZ-06,David Schweikert,@RepDavid,,,@RepDavid
,,,,,
AZ-07,Ed Pastor,,just a campaign one,,
,,,,,
AZ-08,Trent Franks,@RepTrentFranks,,,@RepTrentFranks
,,,,,
AZ-09,Kyrsten Sinema,@kyrstensinema,,,@kyrstensinema
,,,,,
CA-01,Doug LaMalfa,@DougLaMalfa,,,@DougLaMalfa
,,,,,
CA-02,Jared Huffman,@RepHuffman,,,@RepHuffman
,,,,,
CA-03,John Garamendi,@RepGaramendi,,,@RepGaramendi
,,,,,
CA-04,Tom McClintock,@RepMcClintock,,,@RepMcClintock
,,,,,
CA-05,Mike Thompson,@RepThompson,RepThompson,<-- seems a little weird,@RepThompson
,,,,,
CA-06,Doris Matsui,@DorisMatsui,,,@DorisMatsui
,,,,,
CA-07,Ami Bera,@RepBera,,,@RepBera
,,,,,
CA-08,Paul Cook,,joinpaulcook,<-- campaign,
,,,,,
CA-09,Jerry McNerney,@RepMcNerney,,,@RepMcNerney
,,,,,
CA-10,Jeff Denham,@RepJeffDenham,,,@RepJeffDenham
,,,,,
CA-11,George Miller,@askgeorge,,,@askgeorge
,,,,,
CA-12,Nancy Pelosi,@NancyPelosi,,,@NancyPelosi
,,,,,
CA-13,Barbara Lee,@RepBarbaraLee,,,@RepBarbaraLee
,,,,,
CA-14,Anna Eshoo,@RepAnnaEshoo,,,@RepAnnaEshoo
,,,,,
CA-14,Jackie Speier,@RepSpeier,,,@RepSpeier
,,,,,
CA-15,Eric Swalwell,@RepSwalwell,,,@RepSwalwell
,,,,,
CA-16,Zoe Lofgren,@RepZoeLofgren,,,@RepZoeLofgren
,,,,,
CA-16,Jim Costa,@RepJimCosta,,,@RepJimCosta
,,,,,
CA-17,Sam Farr,@RepSamFarr,,,@RepSamFarr
,,,,,
CA-17,Mike Honda,@RepMikeHonda,,,@RepMikeHonda
,,,,,
CA-21,David Valadao,@dgvaladao,,,@dgvaladao
,,,,,
CA-22,Devin Nunes,@DevinNunes,,,@DevinNunes
,,,,,
CA-23,Kevin McCarthy,@kevinomccarthy,"also @GOPWhip, which seems more active",,@kevinomccarthy
,,,,,
CA-24,Lois Capps,@RepLoisCapps,,,@RepLoisCapps
,,,,,
CA-25,Buck McKeon,@BuckMcKeon,,,@BuckMcKeon
,,,,,
CA-26,Julia Brownley,@JuliaBrownley,,,@JuliaBrownley
,,,,,
CA-27,Judy Chu,@RepJudyChu,,,@RepJudyChu
,,,,,
CA-28,Adam Schiff,@RepAdamSchiff,,,@RepAdamSchiff
,,,,,
CA-29,Tony Cardenas,,,,
,,,,,
CA-30,Brad Sherman,@BradSherman,,,@BradSherman
,,,,,
CA-31,Gary Miller,@RepGaryMiller,,,@RepGaryMiller
,,,,,
CA-32,Grace Napolitano,@gracenapolitano,,,@gracenapolitano
,,,,,
CA-33,Henry Waxman,,this is his climate-oriented twitter account: @WaxmanClimate,this is his campaign one: @WaxmanHenry,@WaxmanHenry
,,,,,
CA-34,Xavier Becerra,@RepBecerra,,,@RepBecerra
,,,,,
CA-35,Maxine Waters,@MaxineWaters,,,@MaxineWaters
,,,,,
CA-35,Gloria Negrete McLeod,@RepMcLeod,,,@RepMcLeod
,,,,,
CA-36,Raul Ruiz,@congressmanruiz,,,@congressmanruiz
,,,,,
CA-37,Karen Bass,@RepKarenBass,,,@RepKarenBass
,,,,,
CA-39,Ed Royce,@RepEdRoyce,,,@RepEdRoyce
,,,,,
CA-39,Linda Sánchez,@RepLindaSanchez,,,@RepLindaSanchez
,,,,,
CA-40,Lucille Roybal-Allard,@RepRoybalAllard,,,@RepRoybalAllard
,,,,,
CA-41,Mark Takano,@RepMarkTakano,,,@RepMarkTakano
,,,,,
CA-42,Ken Calvert,@KenCalvert,,,@KenCalvert
,,,,,
CA-44,Janice Hahn,@Rep_JaniceHahn,,,@Rep_JaniceHahn
,,,,,
CA-46,Loretta Sanchez,@LorettaSanchez,,,@LorettaSanchez
,,,,,
CA-47,Alan Lowenthal,@RepLowenthal,,,@RepLowenthal
,,,,,
CA-48,Dana Rohrabacher,@DanaRohrabacher,,,@DanaRohrabacher
,,,,,
CA-48,John Campbell,@RepJohnCampbell,,,@RepJohnCampbell
,,,,,
CA-49,Darrell Issa,@DarrellIssa,,,@DarrellIssa
,,,,,
CA-50,Duncan D. Hunter,,,,
,,,,,
CA-51,Juan Vargas,,,,
,,,,,
CA-52,Scott Peters,@ScottPetersSD,,,@ScottPetersSD
,,,,,
CA-53,Susan Davis,,"no twitter, i don't think",,
,,,,,
CO-01,Diana DeGette,@RepDianaDeGette,,,@RepDianaDeGette
,,,,,
CO-02,Jared Polis,@jaredpolis,,,@jaredpolis
,,,,,
CO-03,Scott Tipton,@RepTipton,,,@RepTipton
,,,,,
CO-04,Cory Gardner,@repcorygardner,,,@repcorygardner
,,,,,
CO-05,Doug Lamborn,@RepDLamborn,,,@RepDLamborn
,,,,,
CO-06,Mike Coffman,@RepMikeCoffman,,,@RepMikeCoffman
,,,,,
CO-07,Ed Perlmutter,@RepPerlmutter,,,@RepPerlmutter
,,,,,
CT-01,John Larson,@RepJohnLarson,,,@RepJohnLarson
,,,,,
CT-02,Joe Courtney,@RepJoeCourtney,,,@RepJoeCourtney
,,,,,
CT-03,Rosa DeLauro,@rosadelauro,,,@rosadelauro
,,,,,
CT-04,Jim Himes,@jahimes,,,@jahimes
,,,,,
CT-05,Elizabeth Esty,@RepEsty,,,@RepEsty
,,,,,
DE,John Carney,@johncarneyde,,,@johncarneyde
,,,,,
FL-01,Jeff Miller,,,,
,,,,,
FL-02,Steve Southerland,@Rep_Southerland,,,@Rep_Southerland
,,,,,
FL-03,Ted Yoho,@TedYoho,,,@TedYoho
,,,,,
FL-04,Ander Crenshaw,@AnderCrenshaw,,,@AnderCrenshaw
,,,,,
FL-05,Corrine Brown,@RepCorrineBrown,,,@RepCorrineBrown
,,,,,
FL-06,Ron DeSantis,@RonDeSantisFL,,,@RonDeSantisFL
,,,,,
FL-07,John Mica,,,,
,,,,,
FL-08,Bill Posey,@congbillposey,,,@congbillposey
,,,,,
FL-09,Alan Grayson,@AlanGrayson,,,@AlanGrayson
,,,,,
FL-10,Daniel Webster,@RepWebster,,,@RepWebster
,,,,,
FL-11,Rich Nugent,@RepRichNugent,,,@RepRichNugent
,,,,,
FL-12,Gus Bilirakis,@RepGusBilirakis,,,@RepGusBilirakis
,,,,,
FL-13,Bill Young,,,,
,,,,,
FL-14,Kathy Castor,,,,
,,,,,
FL-15,Dennis Ross,@RepDennisRoss,,,@RepDennisRoss
,,,,,
FL-16,Vern Buchanan,@VernBuchanan,,,@VernBuchanan
,,,,,
FL-17,Tom Rooney,@TomRooney,,,@TomRooney
,,,,,
FL-18,Patrick Murphy,@PatrickMurphyFL,,,@PatrickMurphyFL
,,,,,
FL-19,Trey Radel,@treyradel,,,@treyradel
,,,,,
FL-20,Alcee Hastings,,,,
,,,,,
FL-21,Ted Deutch,@RepTedDeutch,,,@RepTedDeutch
,,,,,
FL-22,Lois Frankel,@RepLoisFrankel,,,@RepLoisFrankel
,,,,,
FL-23,Debbie Wasserman Schultz,@DWStweets,,,@DWStweets
,,,,,
FL-24,Frederica Wilson,@RepWilson,,,@RepWilson
,,,,,
FL-25,Mario Diaz-Balart,@MarioDB,,,@MarioDB
,,,,,
FL-26,Joe Garcia,@JoeGarcia,,,@JoeGarcia
,,,,,
FL-27,Ileana Ros-Lehtinen,@RosLehtinen,,,@RosLehtinen
,,,,,
GA-01,Jack Kingston,@JackKingston,,,@JackKingston
,,,,,
GA-02,Sanford Bishop,@SanfordBishop,,,@SanfordBishop
,,,,,
GA-03,Lynn Westmoreland,@RepWestmoreland,,,@RepWestmoreland
,,,,,
GA-04,Hank Johnson,@RepHankJohnson,,,@RepHankJohnson
,,,,,
GA-05,John Lewis,@repjohnlewis,,,@repjohnlewis
,,,,,
GA-06,Tom Price,@RepTomPrice,,,@RepTomPrice
,,,,,
GA-07,Rob Woodall,,,,
,,,,,
GA-08,Austin Scott,@AustinScottGA08,,,@AustinScottGA08
,,,,,
GA-09,Doug Collins,@RepDougCollins,,,@RepDougCollins
,,,,,
GA-10,Paul Broun,@RepPaulBrounMD,,,@RepPaulBrounMD
,,,,,
GA-11,Phil Gingrey,@RepPhilGingrey,,,@RepPhilGingrey
,,,,,
GA-12,John Barrow,@repjohnbarrow,,,@repjohnbarrow
,,,,,
GA-13,David Scott,@repdavidscott,,,@repdavidscott
,,,,,
GA-14,Tom Graves,@RepTomGraves,,,@RepTomGraves
,,,,,
HI-01,Colleen Hanabusa,@RepHanabusa,,,@RepHanabusa
,,,,,
HI-02,Tulsi Gabbard,@TulsiGabbard,,,@TulsiGabbard
,,,,,
IA-01,Bruce Braley,@BruceBraley,,,@BruceBraley
,,,,,
IA-02,Dave Loebsack,,@daveloebsack hasn't tweeted yet?,,@daveloebsack
,,,,,
IA-04,Tom Latham,@TomLatham,,,@TomLatham
,,,,,
IA-04,Steve King,@SteveKingIA,,,@SteveKingIA
,,,,,
ID-01,Raúl Labrador,@Raul_Labrador,,,@Raul_Labrador
,,,,,
ID-02,Mike Simpson,@CongMikeSimpson,,,@CongMikeSimpson
,,,,,
IL-01,Bobby Rush,@RepBobbyRush,,,@RepBobbyRush
,,,,,
IL-03,Dan Lipinski,,,,
,,,,,
IL-04,Luis Gutiérrez,@LuisGutierrez,,,@LuisGutierrez
,,,,,
IL-05,Michael Quigley,@RepMikeQuigley,,,@RepMikeQuigley
,,,,,
IL-06,Peter Roskam,@PeterRoskam,,,@PeterRoskam
,,,,,
IL-07,Danny Davis,,,,
,,,,,
IL-08,Tammy Duckworth,,"lots, no official one...",,
,,,,,
IL-09,Jan Schakowsky,@janschakowsky,,,@janschakowsky
,,,,,
IL-10,Brad Schneider,,@Schneider4IL10,,@Schneider4IL10
,,,,,
IL-11,Bill Foster,@RepBillFoster,@Foster4Congress,,@RepBillFoster
,,,,,
IL-12,William Enyart,,@EnyartforIL12,,@EnyartforIL12
,,,,,
IL-13,Rodney Davis,@ElectRodneyIL,,,@ElectRodneyIL
,,,,,
IL-14,Randy Hultgren,@RepHultgren,,,@RepHultgren
,,,,,
IL-15,John Shimkus,@RepShimkus,,,@RepShimkus
,,,,,
IL-16,Adam Kinzinger,@RepKinzinger,,,@RepKinzinger
,,,,,
IL-17,Cheri Bustos,@RepCheri,,,@RepCheri
,,,,,
IL-18,Aaron Schock,@repaaronschock,,,@repaaronschock
,,,,,
IN-01,Pete Visclosky,@RepVisclosky,,,@RepVisclosky
,,,,,
IN-02,Jackie Walorski,@jackiewalorski,,,@jackiewalorski
,,,,,
IN-03,Marlin Stutzman,@RepStutzman,,,@RepStutzman
,,,,,
IN-04,Todd Rokita,@ToddRokita,,,@ToddRokita
,,,,,
IN-05,Susan Brooks,@SusanBrooks2012,,,@SusanBrooks2012
,,,,,
IN-06,Luke Messer,@Luke_Messer,,,@Luke_Messer
,,,,,
IN-07,André Carson,@RepAndreCarson,,,@RepAndreCarson
,,,,,
IN-08,Larry Bucshon,@RepLarryBucshon,,,@RepLarryBucshon
,,,,,
IN-09,Todd Young,@RepToddYoung,,,@RepToddYoung
,,,,,
KS-01,Tim Huelskamp,@CongHuelskamp,,,@CongHuelskamp
,,,,,
KS-02,Lynn Jenkins,@RepLynnJenkins,,,@RepLynnJenkins
,,,,,
KS-03,Kevin Yoder,@RepKevinYoder,,,@RepKevinYoder
,,,,,
KS-04,Mike Pompeo,@RepMikePompeo,,,@RepMikePompeo
,,,,,
KY-01,Ed Whitfield,@RepEdWhitfield,,,@RepEdWhitfield
,,,,,
KY-02,Brett Guthrie,@RepGuthrie,,,@RepGuthrie
,,,,,
KY-03,John Yarmuth,@RepJohnYarmuth,,,@RepJohnYarmuth
,,,,,
KY-04,Thomas Massie,@RepThomasMassie,,,@RepThomasMassie
,,,,,
KY-05,Hal Rogers,@RepHalRogers,,,@RepHalRogers
,,,,,
KY-06,Andy Barr,,@barrforcongress,,@barrforcongress
,,,,,
LA-01,Steve Scalise,,,,
,,,,,
LA-02,Cedric Richmond,@RepRichmond,,,@RepRichmond
,,,,,
LA-04,John C. Fleming,@RepFleming,,,@RepFleming
,,,,,
LA-05,Rodney Alexander,@USRepAlexander,,,@USRepAlexander
,,,,,
LA-06,Bill Cassidy,@BillCassidy,,,@BillCassidy
,,,,,
LA-07,Charles Boustany,@RepBoustany,,,@RepBoustany
,,,,,
MA-01,Richard Neal,@RepRichardNeal,,,@RepRichardNeal
,,,,,
MA-02,Jim McGovern,@RepMcGovern,,,@RepMcGovern
,,,,,
MA-04,Joseph Kennedy III,@RepJoeKennedy,,,@RepJoeKennedy
,,,,,
MA-05,Ed Markey,@MarkeyMemo,,,@MarkeyMemo
,,,,,
MA-03,Niki Tsongas,@nikiinthehouse,,,@nikiinthehouse
,,,,,
MA-06,John Tierney,@RepTierney,,,@RepTierney
,,,,,
MA-07,Mike Capuano,,,,
,,,,,
MA-09,Stephen Lynch,@RepStephenLynch,,,@RepStephenLynch
,,,,,
MA-09,Bill Keating,@USRepKeating,,,@USRepKeating
,,,,,
MD-01,Andy Harris,,,,
,,,,,
MD-02,Dutch Ruppersberger,@Call_Me_Dutch,,,@Call_Me_Dutch
,,,,,
MD-03,John Sarbanes,@JohnSarbanes,,,@JohnSarbanes
,,,,,
MD-04,Donna Edwards,@repdonnaedwards,,,@repdonnaedwards
,,,,,
MD-05,Steny Hoyer,@WhipHoyer,,,@WhipHoyer
,,,,,
MD-06,John Delaney,,JohnDelaney2012,,@JohnDelaney2012
,,,,,
MD-07,Elijah Cummings,@ElijahECummings,,,@ElijahECummings
,,,,,
MD-08,Chris Van Hollen,@ChrisVanHollen,,,@ChrisVanHollen
,,,,,
ME-01,Chellie Pingree,@chelliepingree,,,@chelliepingree
,,,,,
ME-02,Mike Michaud,@RepMikeMichaud,,,@RepMikeMichaud
,,,,,
MI-01,Dan Benishek,@CongressmanDan,,,@CongressmanDan
,,,,,
MI-02,Bill Huizenga,@RepHuizenga,,,@RepHuizenga
,,,,,
MI-03,Justin Amash,@repjustinamash,,,@repjustinamash
,,,,,
MI-04,Dave Camp,@RepDaveCamp,,,@RepDaveCamp
,,,,,
MI-05,Dan Kildee,@dankildee,,,@dankildee
,,,,,
MI-06,Fred Upton,@RepFredUpton,,,@RepFredUpton
,,,,,
MI-07,Tim Walberg,@RepWalberg,,,@RepWalberg
,,,,,
MI-08,Mike Rogers,@RepMikeRogers,,,@RepMikeRogers
,,,,,
MI-09,Sander Levin,@repsandylevin,,,@repsandylevin
,,,,,
MI-10,Candice Miller,@CandiceMiller,,,@CandiceMiller
,,,,,
MI-11,Kerry Bentivolio,@RepKerryB,,,@RepKerryB
,,,,,
MI-12,John Dingell,@john_dingell,,,@john_dingell
,,,,,
MI-13,John Conyers,@repjohnconyers,,,@repjohnconyers
,,,,,
MI-14,Gary Peters,@RepGaryPeters,,,@RepGaryPeters
,,,,,
MN-01,Tim Walz,@Tim_Walz,,,@Tim_Walz
,,,,,
MN-02,John Kline,@repjohnkline,,,@repjohnkline
,,,,,
MN-03,Erik Paulsen,@RepErikPaulsen,,,@RepErikPaulsen
,,,,,
MN-04,Betty McCollum,@BettyMcCollum04,,,@BettyMcCollum04
,,,,,
MN-05,Keith Ellison,@keithellison,,,@keithellison
,,,,,
