,Don Young,@repdonyoung,,,@repdonyoung
MN-06,Michele Bachmann,@MicheleBachmann,,,@MicheleBachmann
,,,,,
MN-07,Collin Peterson,,,,
,,,,,
MN-08,Rick Nolan,@RickNolan2012,,,@RickNolan2012
,,,,,
MO-01,William Lacy Clay,@LacyClayMO1,,,@LacyClayMO1
,,,,,
MO-02,Ann Wagner,@RepAnnWagner,,,@RepAnnWagner
,,,,,
MO-04,Vicky Hartzler,@RepHartzler,,,@RepHartzler
,,,,,
MO-05,Emanuel Cleaver,@repcleaver,,,@repcleaver
,,,,,
MO-06,Sam Graves,,SmallBizGOP is the committee he chairs,,
,,,,,
MO-07,Billy Long,@auctnr1,,,@auctnr1
,,,,,
MO-08,Jo Ann Emerson,@JoAnnEmerson,,,@JoAnnEmerson
,,,,,
MO-09,Blaine Luetkemeyer,,,,
,,,,,
MS-01,Alan Nunnelee,@RepAlanNunnelee,,,@RepAlanNunnelee
,,,,,
MS-02,Bennie Thompson,@BennieGThompson,,,@BennieGThompson
,,,,,
MS-03,Gregg Harper,@GreggHarper,,,@GreggHarper
,,,,,
MS-04,Steven Palazzo,@CongPalazzo,,,@CongPalazzo
,,,,,
MT,Steve Daines,,@DainesforHouse,,@DainesforHouse
,,,,,
NC-01,G. K. Butterfield,@GKButterfield,,,@GKButterfield
,,,,,
NC-02,Renee Ellmers,@RepReneeEllmers,,,@RepReneeEllmers
,,,,,
NC-03,Walter B. Jones,@RepWalterJones,,,@RepWalterJones
,,,,,
NC-04,David Price,@RepDavidEPrice,,,@RepDavidEPrice
,,,,,
NC-05,Virginia Foxx,@virginiafoxx,,,@virginiafoxx
,,,,,
NC-06,Howard Coble,@HowardCoble,,,@HowardCoble
,,,,,
NC-07,Mike McIntyre,@RepMikeMcIntyre,,,@RepMikeMcIntyre
,,,,,
NC-08,Richard Hudson,@RichHudson,,,@RichHudson
,,,,,
NC-09,Robert Pittenger,@RobertPittenger,,,@RobertPittenger
,,,,,
NC-10,Patrick McHenry,@PatrickMcHenry,,,@PatrickMcHenry
,,,,,
NC-11,Mark Meadows,@RepMarkMeadows,,,@RepMarkMeadows
,,,,,
NC-12,Mel Watt,@MelWattNC12,,,@MelWattNC12
,,,,,
NC-13,George Holding,@RepHolding,,,@RepHolding
,,,,,
ND,Kevin Cramer,@kevincramer,,,@kevincramer
,,,,,
NE-01,Jeff Fortenberry,@JeffFortenberry,,,@JeffFortenberry
,,,,,
NE-02,Lee Terry,@LEETERRYNE,,,@LEETERRYNE
,,,,,
NE-03,Adrian Smith,@RepAdrianSmith,,,@RepAdrianSmith
,,,,,
NH-01,Carol Shea-Porter,@TeamSheaPorter,TeamSheaPorter,,@TeamSheaPorter
,,,,,
NH-02,Ann McLane Kuster,@RepAnnieKuster,,,@RepAnnieKuster
,,,,,
NJ-01,Rob Andrews,@RepAndrews,,,@RepAndrews
,,,,,
NJ-02,Frank LoBiondo,@RepLoBiondo,,,@RepLoBiondo
,,,,,
NJ-03,Jon Runyan,@RepJonRunyan,,,@RepJonRunyan
,,,,,
NJ-04,Christopher Smith,,,,
,,,,,
NJ-05,Scott Garrett,@RepGarrett,,,@RepGarrett
,,,,,
NJ-06,Frank Pallone,@FrankPallone,,,@FrankPallone
,,,,,
NJ-07,Leonard Lance,@RepLanceNJ7,,,@RepLanceNJ7
,,,,,
NJ-08,Bill Pascrell,@BillPascrell,,,@BillPascrell
,,,,,
NJ-10,"Donald Payne, Jr.",,DonaldPayneJr,,@DonaldPayneJr
,,,,,
NJ-11,Rodney Frelinghuysen,,RodneyforNJ,,@RodneyforNJ
,,,,,
NJ-12,Rush D. Holt,@RushHolt,,,@RushHolt
,,,,,
NJ-13,Albio Sires,@Rep_Albio_Sires,,,@Rep_Albio_Sires
,,,,,
NM-01,Michelle Lujan Grisham,@Michelle4NM,,,@Michelle4NM
,,,,,
NM-02,Steve Pearce,@RepStevePearce,,,@RepStevePearce
,,,,,
NM-03,Ben R. Luján,@repbenraylujan,,,@repbenraylujan
,,,,,
NV-01,Dina Titus,@dinatitus,,,@dinatitus
,,,,,
NV-02,Mark Amodei,,@AmodeiNevada,,
,,,,,
NV-03,Joe Heck,@RepJoeHeck,,,@RepJoeHeck
,,,,,
NV-04,Steve Horsford,@RepHorsford,,,@RepHorsford
,,,,,
NY-01,Tim Bishop,@TimBishopNY,,,@TimBishopNY
,,,,,
NY-02,Peter King,@RepPeteKing,,,@RepPeteKing
,,,,,
NY-03,Steve Israel,@RepSteveIsrael,,,@RepSteveIsrael
,,,,,
NY-04,Carolyn McCarthy,@carolynmccarthy,"RepMcCarthyNY is an official congress one, but has been idle for a year and a half",,@carolynmccarthy
,,,,,
NY-05,Gregory Meeks,@GregoryMeeks,,,@GregoryMeeks
,,,,,
NY-06,Grace Meng,@RepGraceMeng,,,@RepGraceMeng
,,,,,
NY-07,Nydia Velázquez,@NydiaVelazquez,,,@NydiaVelazquez
,,,,,
NY-08,Hakeem Jeffries,@RepJeffries,though it seems like TeamJeffries is more active,,@RepJeffries
,,,,,
NY-09,Yvette D. Clarke,@YvetteClarke,,,@YvetteClarke
,,,,,
NY-10,Jerrold Nadler,@RepJerryNadler,,,@RepJerryNadler
,,,,,
NY-11,Michael Grimm,@repmichaelgrimm,,,@repmichaelgrimm
,,,,,
NY-12,Carolyn Maloney,@RepMaloney,,,@RepMaloney
,,,,,
NY-13,Charles B. Rangel,@cbrangel,,,@cbrangel
,,,,,
NY-14,Joe Crowley,@repjoecrowley,,,@repjoecrowley
,,,,,
NY-15,José Serrano,@RepJoseSerrano,,,@RepJoseSerrano
,,,,,
NY-16,Eliot Engel,@RepEliotEngel,,,@RepEliotEngel
,,,,,
NY-17,Nita Lowey,@NitaLowey,,,@NitaLowey
,,,,,
NY-18,Sean Patrick Maloney,@spmaloney,,,@spmaloney
,,,,,
NY-19,Chris Gibson,@RepChrisGibson,,,@RepChrisGibson
,,,,,
NY-20,Paul Tonko,@paultonko,,,@paultonko
,,,,,
NY-21,Bill Owens,@BillOwensNY,,,@BillOwensNY
,,,,,
NY-22,Richard Hanna,@RepRichardHanna,,,@RepRichardHanna
,,,,,
NY-23,Tom Reed,@RepTomReed,,,@RepTomReed
,,,,,
NY-24,Dan Maffei,@DanMaffeiNY,,,@DanMaffeiNY
,,,,,
NY-26,Brian Higgins,@RepBrianHiggins,,,@RepBrianHiggins
,,,,,
NY-27,Chris Collins,@collinsNY27,,,@collinsNY27
,,,,,
NY-28,Louise Slaughter,@louiseslaughter,,,@louiseslaughter
,,,,,
OH-01,Steve Chabot,@RepSteveChabot,,,@RepSteveChabot
,,,,,
OH-02,Brad Wenstrup,@bradwenstrup,,,@bradwenstrup
,,,,,
OH-03,Joyce Beatty,,@JoyceBeatty,,@JoyceBeatty
,,,,,
OH-04,Jim Jordan,@Jim_Jordan,,,@Jim_Jordan
,,,,,
OH-05,Bob Latta,@boblatta,,,@boblatta
,,,,,
OH-06,Bill Johnson,@RepBillJohnson,,,@RepBillJohnson
,,,,,
OH-07,Bob Gibbs,@RepBobGibbs,,,@RepBobGibbs
,,,,,
OH-08,John Boehner,@SpeakerBoehner,also johnboehner,,@SpeakerBoehner
,,,,,
OH-09,Marcy Kaptur,@RepMarcyKaptur,,,@RepMarcyKaptur
,,,,,
OH-10,Michael Turner,@RepMikeTurner,,,@RepMikeTurner
,,,,,
OH-11,Marcia Fudge,@RepMarciaFudge,,,@RepMarciaFudge
,,,,,
OH-12,Patrick Tiberi,,,,
,,,,,
OH-13,Tim Ryan,@RepTimRyan,,,@RepTimRyan
,,,,,
OH-14,David Joyce,@DaveJoyceOH14,,,@DaveJoyceOH14
,,,,,
OH-15,Steve Stivers,@RepSteveStivers,,,@RepSteveStivers
,,,,,
OH-16,Jim Renacci,@RepJimRenacci,,,@RepJimRenacci
,,,,,
OK-01,Jim Bridenstine,@RepJBridenstine,,,@RepJBridenstine
,,,,,
OK-02,Markwayne Mullin,@MarkwayneMullin,,,@MarkwayneMullin
,,,,,
OK-03,Frank Lucas,@FrankDLucas,,,@FrankDLucas
,,,,,
OK-04,Tom Cole,@tomcoleok04,,,@tomcoleok04
,,,,,
OK-05,James Lankford,@RepLankford,,,@RepLankford
,,,,,
OR-01,Suzanne Bonamici,@RepBonamici,,,@RepBonamici
,,,,,
OR-02,Greg Walden,@repgregwalden,,,@repgregwalden
,,,,,
OR-03,Earl Blumenauer,@repblumenauer,,,@repblumenauer
,,,,,
OR-04,Peter DeFazio,@RepPeterDeFazio,,,@RepPeterDeFazio
,,,,,
OR-05,Kurt Schrader,@RepSchrader,,,@RepSchrader
,,,,,
PA-01,Robert Brady,@RepBrady,,,@RepBrady
,,,,,
PA-02,Chaka Fattah,@chakafattah,,,@chakafattah
,,,,,
PA-03,Mike Kelly,@MikeKellyPA,,,@MikeKellyPA
,,,,,
PA-04,Scott Perry,@RepScottPerry,,,@RepScottPerry
,,,,,
PA-05,Glenn Thompson,@CongressmanGT,,,@CongressmanGT
,,,,,
PA-06,Jim Gerlach,@JimGerlach,,,@JimGerlach
,,,,,
PA-07,Pat Meehan,@RepMeehan,,,@RepMeehan
,,,,,
PA-08,Mike Fitzpatrick,@RepFitzpatrick,,,@RepFitzpatrick
,,,,,
PA-09,Bill Shuster,@RepBillShuster,,,@RepBillShuster
,,,,,
PA-10,Tom Marino,@RepTomMarino,,,@RepTomMarino
,,,,,
PA-11,Lou Barletta,@RepLouBarletta,,,@RepLouBarletta
,,,,,
PA-12,Keith Rothfus,@KRPA12,,,@KRPA12
,,,,,
PA-13,Allyson Schwartz,,,,
,,,,,
PA-14,Mike Doyle,@USRepMikeDoyle,,,@USRepMikeDoyle
,,,,,
PA-15,Charlie Dent,@DentPressShop,,,@DentPressShop
,,,,,
PA-16,Joe Pitts,@RepJoePitts,,,@RepJoePitts
,,,,,
PA-17,Matt Cartwright,@CartwrightPA,,,@CartwrightPA
,,,,,
PA-18,Tim Murphy,@RepTimMurphy,,,@RepTimMurphy
,,,,,
RI-01,David Cicilline,@davidcicilline,,,@davidcicilline
,,,,,
RI-02,James Langevin,@jimlangevin,,,@jimlangevin
,,,,,
SC-02,Joe Wilson,@USRepJoeWilson,,,@USRepJoeWilson
,,,,,
SC-03,Jeff Duncan,@RepJeffDuncan,,,@RepJeffDuncan
,,,,,
SC-04,Trey Gowdy,@TGowdySC,,,@TGowdySC
,,,,,
SC-05,Mick Mulvaney,@RepMickMulvaney,,,@RepMickMulvaney
,,,,,
SC-06,Jim Clyburn,@Clyburn,,,@Clyburn
,,,,,
SC-07,Tom Rice,@RepTomRice,,,@RepTomRice
,,,,,
SD,Kristi Noem,@RepKristiNoem,,,@RepKristiNoem
,,,,,
TN-01,Phil Roe,@DrPhilRoe,,,@DrPhilRoe
,,,,,
TN-02,John Duncan,,,,
,,,,,
TN-03,Chuck Fleischmann,@RepChuck,,,@RepChuck
,,,,,
TN-04,Scott DesJarlais,@DesJarlaisTN04,,,@DesJarlaisTN04
,,,,,
TN-05,Jim Cooper,@repjimcooper,,,@repjimcooper
,,,,,
TN-06,Diane Black,@RepDianeBlack,,,@RepDianeBlack
,,,,,
TN-07,Marsha Blackburn,@MarshaBlackburn,,,@MarshaBlackburn
,,,,,
TN-08,Stephen Fincher,@RepFincherTN08,,,@RepFincherTN08
,,,,,
TN-09,Steve Cohen,@RepCohen,,,@RepCohen
,,,,,
TX-01,Louie Gohmert,@replouiegohmert,,,@replouiegohmert
,,,,,
TX-02,Ted Poe,@JudgeTedPoe,,,@JudgeTedPoe
,,,,,
TX-03,Sam Johnson,@SamsPressShop,,,@SamsPressShop
,,,,,
TX-04,Ralph Hall,,,,
,,,,,
TX-05,Jeb Hensarling,@RepHensarling,,,@RepHensarling
,,,,,
TX-06,Joe Barton,@RepJoeBarton,,,@RepJoeBarton
,,,,,
TX-07,John Culberson,@CongCulberson,,,@CongCulberson
,,,,,
TX-08,Kevin Brady,@RepKevinBrady,,,@RepKevinBrady
,,,,,
TX-09,Al Green,@RepAlGreen,,,@RepAlGreen
,,,,,
TX-10,Michael McCaul,@McCaulPressShop,,,@McCaulPressShop
,,,,,
TX-11,Mike Conaway,@ConawayTX11,,,@ConawayTX11
,,,,,
TX-12,Kay Granger,@RepKayGranger,,,@RepKayGranger
,,,,,
TX-13,Mac Thornberry,@MacTXPress,,,@MacTXPress
,,,,,
TX-14,Randy Weber,@WeberforTexas,,,@WeberforTexas
,,,,,
TX-15,Rubén Hinojosa,@USRepRHinojosa,,,@USRepRHinojosa
,,,,,
TX-16,Beto O'Rourke,@BetoORourke,,,@BetoORourke
,,,,,
TX-17,Bill Flores,@RepBillFlores,,,@RepBillFlores
,,,,,
TX-18,Sheila Jackson-Lee,@JacksonLeeTX18,,,@JacksonLeeTX18
,,,,,
TX-19,Randy Neugebauer,@RandyNeugebauer,,,@RandyNeugebauer
,,,,,
TX-20,Joaquin Castro,@Castro4Congress,,,@Castro4Congress
,,,,,
TX-21,Lamar Smith,@LamarSmithTX21,,,@LamarSmithTX21
,,,,,
TX-22,Pete Olson,@PeteOlson,@OlsonPressShop,,@PeteOlson
,,,,,
TX-23,Pete Gallego,@petegallego,,,@petegallego
,,,,,
TX-24,Kenny Marchant,@RepKenMarchant,,,@RepKenMarchant
,,,,,
TX-25,Roger Williams,@RogerWilliamsTX,,,@RogerWilliamsTX
,,,,,
TX-26,Michael Burgess,@michaelcburgess,,,@michaelcburgess
,,,,,
TX-27,Blake Farenthold,@farenthold,,,@farenthold
,,,,,
TX-28,Henry Cuellar,@RepCuellar,,,@RepCuellar
,,,,,
TX-29,Gene Green,@RepGeneGreen,,,@RepGeneGreen
,,,,,
TX-30,Eddie Bernice Johnson,@RepEBJ,,,@RepEBJ
,,,,,
TX-31,John Carter,@JudgeCarter,,,@JudgeCarter
,,,,,
TX-32,Pete Sessions,@PeteSessions,,,@PeteSessions
,,,,,
TX-33,Marc Veasey,@MarcVeasey,,,@MarcVeasey
,,,,,
TX-34,Filemon Vela,@FilemonVela,,,@FilemonVela
,,,,,
TX-35,Lloyd Doggett,@RepLloydDoggett,,,@RepLloydDoggett
,,,,,
TX-36,Steve Stockman,@SteveStockmanUS,,,@SteveStockmanUS
,,,,,
UT-01,Rob Bishop,,,,
,,,,,
UT-02,Chris Stewart,,ChrisStewart4UT,,@ChrisStewart4UT
,,,,,
UT-03,Jason Chaffetz,@jasoninthehouse,,,@jasoninthehouse
,,,,,
UT-04,Jim Matheson,@RepJimMatheson,,,@RepJimMatheson
,,,,,
VA-01,Rob Wittman,@RobWittman,,,@RobWittman
,,,,,
VA-02,Scott Rigell,@RepScottRigell,,,@RepScottRigell
,,,,,
VA-03,Bobby Scott,@repbobbyscott,,,@repbobbyscott
,,,,,
VA-04,Randy Forbes,@Randy_Forbes,,,@Randy_Forbes
,,,,,
VA-05,Robert Hurt,@RepRobertHurt,,,@RepRobertHurt
,,,,,
VA-06,Bob Goodlatte,@RepGoodlatte,,,@RepGoodlatte
,,,,,
VA-07,Eric Cantor,@EricCantor,,,@EricCantor
,,,,,
VA-08,Jim Moran,@Jim_Moran,,,@Jim_Moran
,,,,,
VA-09,Morgan Griffith,@RepMGriffith,,,@RepMGriffith
,,,,,
VA-10,Frank Wolf,@RepWOLFPress,,,@RepWOLFPress
,,,,,
VA-11,Gerry Connolly,@GerryConnolly,,,@GerryConnolly
,,,,,
VT,Peter Welch,@RepPeterWelch,,,@RepPeterWelch
,,,,,
WA-01,Suzan DelBene,@SuzanDelBene,,,@SuzanDelBene
,,,,,
WA-02,Rick Larsen,@larsenrick,,,@larsenrick
,,,,,
WA-03,Jaime Herrera,@HerreraBeutler,,,@HerreraBeutler
,,,,,
WA-04,Doc Hastings,@DocHastings,,,@DocHastings
,,,,,
WA-05,Cathy McMorris Rodgers,@cathymcmorris,,,@cathymcmorris
,,,,,
WA-06,Derek Kilmer,@RepDerekKilmer,,,@RepDerekKilmer
,,,,,
WA-07,Jim McDermott,@RepJimMcDermott,,,@RepJimMcDermott
,,,,,
WA-08,Dave Reichert,@davereichert,,,@davereichert
,,,,,
WA-09,Adam Smith,@Rep_Adam_Smith,,,@Rep_Adam_Smith
,,,,,
WA-10,Dennis Heck,@DennyHeck,,,@DennyHeck
,,,,,
WI-01,Paul Ryan,@RepPaulRyan,,,@RepPaulRyan
,,,,,
WI-02,Mark Pocan,@MarkPocan,,,@MarkPocan
,,,,,
WI-03,Ron Kind,@RepRonKind,,,@RepRonKind
,,,,,
WI-04,Gwen Moore,@RepGwenMoore,,,@RepGwenMoore
,,,,,
WI-05,James Sensenbrenner,@RpSensenbrenner,,,@RpSensenbrenner
,,,,,
WI-06,Tom Petri,,,,
,,,,,
WI-07,Sean Duffy,@RepSeanDuffy,,,@RepSeanDuffy
,,,,,
WI-08,Reid Ribble,@RepRibble,,,@RepRibble
,,,,,
WV-01,David McKinley,@RepMcKinley,,,@RepMcKinley
,,,,,
WV-02,Shelley Moore Capito,@RepShelley,,,@RepShelley
,,,,,
WV-03,Nick Rahall,,,,
,,,,,
WY,Cynthia Lummis,@CynthiaLummis,,,